%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
1512 1512 10260
1 1  729000.0003333332
28 1 -728999.9998333331
757 1 -728999.9999999998
758 1  728999.9999999998
2 2  729000.0003333332
29 2 -728999.9998333331
758 2 -728999.9999999998
759 2  728999.9999999998
3 3  729000.0003333333
30 3 -728999.9998333332
759 3 -728999.9999999999
760 3  728999.9999999999
4 4  729000.0003333332
31 4 -728999.9998333331
760 4 -728999.9999999998
761 4  728999.9999999998
5 5  729000.0003333339
32 5 -728999.9998333338
761 5 -729000.0000000005
762 5  729000.0000000005
6 6  729000.0003333332
33 6 -728999.9998333331
762 6 -728999.9999999998
763 6  728999.9999999998
7 7  729000.000333333
34 7 -728999.999833333
763 7 -728999.9999999997
764 7  728999.9999999997
8 8  729000.0003333332
35 8 -728999.9998333331
764 8 -728999.9999999998
765 8  728999.9999999998
9 9  729000.0003333336
36 9 -728999.9998333335
765 9 -729000.0000000002
766 9  729000.0000000002
10 10  729000.0003333343
37 10 -728999.9998333342
766 10 -729000.0000000009
767 10  729000.0000000009
11 11  729000.0003333323
38 11 -728999.9998333323
767 11 -728999.999999999
768 11  728999.999999999
12 12  729000.0003333336
39 12 -728999.9998333335
768 12 -729000.0000000002
769 12  729000.0000000002
13 13  729000.0003333336
40 13 -728999.9998333335
769 13 -729000.0000000002
770 13  729000.0000000002
14 14  729000.0003333321
41 14 -728999.999833332
770 14 -728999.9999999987
771 14  728999.9999999987
15 15  729000.0003333322
42 15 -728999.9998333321
771 15 -728999.9999999988
772 15  728999.9999999988
16 16  729000.0003333336
43 16 -728999.9998333335
772 16 -729000.0000000002
773 16  729000.0000000002
17 17  729000.0003333329
44 17 -728999.9998333328
773 17 -728999.9999999995
774 17  728999.9999999995
18 18  729000.0003333343
45 18 -728999.9998333342
774 18 -729000.0000000009
775 18  729000.0000000009
19 19  729000.0003333343
46 19 -728999.9998333342
775 19 -729000.0000000009
776 19  729000.0000000009
20 20  729000.0003333343
47 20 -728999.9998333342
776 20 -729000.0000000009
777 20  729000.0000000009
21 21  729000.0003333319
48 21 -728999.9998333318
777 21 -728999.9999999985
778 21  728999.9999999985
22 22  729000.0003333343
49 22 -728999.9998333342
778 22 -729000.0000000009
779 22  729000.0000000009
23 23  729000.0003333327
50 23 -728999.9998333326
779 23 -728999.9999999993
780 23  728999.9999999993
24 24  729000.0003333346
51 24 -728999.9998333345
