%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
1485 1485 5778
1 1  1458000.000666666
28 1 -728999.9998333331
730 1  728999.9999999998
731 1 -728999.9999999998
758 1 -728999.9999999998
759 1  728999.9999999998
2 2  1458000.000666666
29 2 -728999.9998333331
731 2  728999.9999999998
732 2 -728999.9999999998
759 2 -728999.9999999998
760 2  728999.9999999998
3 3  1458000.000666667
30 3 -728999.9998333332
732 3  728999.9999999999
733 3 -728999.9999999999
760 3 -728999.9999999999
761 3  728999.9999999999
4 4  1458000.000666666
31 4 -728999.9998333331
733 4  728999.9999999998
734 4 -728999.9999999998
761 4 -728999.9999999998
762 4  728999.9999999998
5 5  1458000.000666668
32 5 -728999.9998333338
734 5  729000.0000000005
735 5 -729000.0000000005
762 5 -729000.0000000005
763 5  729000.0000000005
6 6  1458000.000666666
33 6 -728999.9998333331
735 6  728999.9999999998
736 6 -728999.9999999998
763 6 -728999.9999999998
764 6  728999.9999999998
7 7  1458000.000666666
34 7 -728999.999833333
736 7  728999.9999999997
737 7 -728999.9999999997
764 7 -728999.9999999997
765 7  728999.9999999997
8 8  1458000.000666666
35 8 -728999.9998333331
737 8  728999.9999999998
738 8 -728999.9999999998
765 8 -728999.9999999998
766 8  728999.9999999998
9 9  1458000.000666667
36 9 -728999.9998333335
738 9  729000.0000000002
739 9 -729000.0000000002
766 9 -729000.0000000002
767 9  729000.0000000002
10 10  1458000.000666669
37 10 -728999.9998333342
739 10  729000.0000000009
740 10 -729000.0000000009
767 10 -729000.0000000009
768 10  729000.0000000009
11 11  1458000.000666665
38 11 -728999.9998333323
740 11  728999.999999999
741 11 -728999.999999999
768 11 -728999.999999999
769 11  728999.999999999
12 12  1458000.000666667
39 12 -728999.9998333335
741 12  729000.0000000002
742 12 -729000.0000000002
769 12 -729000.0000000002
770 12  729000.0000000002
13 13  1458000.000666667
40 13 -728999.9998333335
742 13  729000.0000000002
743 13 -729000.0000000002
770 13 -729000.0000000002
771 13  729000.0000000002
14 14  1458000.000666664
41 14 -728999.999833332
743 14  728999.9999999987
744 14 -728999.9999999987
771 14 -728999.9999999987
772 14  728999.9999999987
15 15  1458000.000666664
42 15 -728999.9998333321
744 15  728999.9999999988
745 15 -728999.9999999988
772 15 -728999.9999999988
773 15  728999.9999999988
16 16  1458000.000666667
43 16 -728999.9998333335
745 16  729000.0000000002
746 16 -729000.0000000002
773 16 -729000.0000000002
774 16  729000.0000000002
17 17  1458000.000666666
44 17 -728999.9998333328
746 17  728999.9999999995
747 17 -728999.9999999995
774 17 -728999.9999999995
775 17  728999.9999999995
18 18  1458000.000666669
45 18 -728999.9998333342
747 18  729000.0000000009
748 18 -729000.0000000009
775 18 -729000.0000000009
776 18  729000.0000000009
19 19  1458000.000666669
46 19 -728999.9998333342
748 19  729000.0000000009
749 19 -729000.0000000009
776 19 -729000.0000000009
777 19  729000.0000000009
20 20  1458000.000666669
47 20 -728999.9998333342
749 20  729000.0000000009
750 20 -729000.0000000009
777 20 -729000.0000000009
778 20  729000.0000000009
21 21  1458000.000666664
48 21 -728999.9998333318
750 21  728999.9999999985
751 21 -728999.9999999985
778 21 -728999.9999999985
779 21  728999.9999999985
22 22  1458000.000666669
49 22 -728999.9998333342
751 22  729000.0000000009
752 22 -729000.0000000009
779 22 -729000.0000000009
780 22  729000.0000000009
23 23  1458000.000666665
50 23 -728999.9998333326
752 23  728999.9999999993
753 23 -728999.9999999993
780 23 -728999.9999999993
781 23  728999.9999999993
24 24  1458000.000666669
51 24 -728999.9998333345
753 24  729000.0000000012
754 24 -729000.0000000012
781 24 -729000.0000000012
782 24  729000.0000000012
25 25  1458000.000666663
52 25 -728999.9998333314
754 25  728999.9999999981
755 25 -728999.9999999981
782 25 -728999.9999999981
783 25  728999.9999999981
26 26  1458000.000666673
53 26 -728999.9998333366
755 26  729000.0000000033
756 26 -729000.0000000033
783 26 -729000.0000000033
784 26  729000.0000000033
27 27  1458000.000666663
54 27 -728999.9998333314
756 27  728999.9999999981
757 27 -728999.9999999981
784 27 -728999.9999999981
785 27  728999.9999999981
28 28  1458000.000666666
55 28 -728999.9998333332
758 28  728999.9999999998
759 28 -728999.9999999998
786 28 -728999.9999999999
787 28  728999.9999999999
29 29  1458000.000666666
56 29 -728999.9998333332
759 29  728999.9999999998
760 29 -728999.9999999998
787 29 -728999.9999999999
788 29  728999.9999999999
30 30  1458000.000666667
57 30 -728999.9998333338
760 30  728999.9999999999
761 30 -728999.9999999999
788 30 -729000.0000000005
789 30  729000.0000000005
31 31  1458000.000666666
58 31 -728999.9998333331
761 31  728999.9999999998
762 31 -728999.9999999998
789 31 -728999.9999999998
790 31  728999.9999999998
32 32  1458000.000666668
59 32 -728999.9998333338
762 32  729000.0000000005
763 32 -729000.0000000005
790 32 -729000.0000000005
791 32  729000.0000000005
33 33  1458000.000666666
60 33 -728999.9998333332
763 33  728999.9999999998
764 33 -728999.9999999998
791 33 -728999.9999999999
792 33  728999.9999999999
34 34  1458000.000666666
61 34 -728999.9998333331
764 34  728999.9999999997
765 34 -728999.9999999997
792 34 -728999.9999999998
793 34  728999.9999999998
35 35  1458000.000666666
62 35 -728999.9998333331
765 35  728999.9999999998
766 35 -728999.9999999998
793 35 -728999.9999999998
794 35  728999.9999999998
36 36  1458000.000666667
63 36 -728999.9998333335
766 36  729000.0000000002
767 36 -729000.0000000002
794 36 -729000.0000000002
795 36  729000.0000000002
37 37  1458000.000666669
64 37 -728999.9998333342
767 37  729000.0000000009
768 37 -729000.0000000009
795 37 -729000.0000000009
796 37  729000.0000000009
38 38  1458000.000666665
65 38 -728999.9998333325
768 38  728999.999999999
769 38 -728999.999999999
796 38 -728999.9999999992
797 38  728999.9999999992
39 39  1458000.000666667
66 39 -728999.9998333335
769 39  729000.0000000002
770 39 -729000.0000000002
797 39 -729000.0000000002
798 39  729000.0000000002
40 40  1458000.000666667
67 40 -728999.9998333335
770 40  729000.0000000002
771 40 -729000.0000000002
798 40 -729000.0000000002
799 40  729000.0000000002
41 41  1458000.000666664
68 41 -728999.9998333323
771 41  728999.9999999987
772 41 -728999.9999999987
799 41 -728999.999999999
800 41  728999.999999999
42 42  1458000.000666664
69 42 -728999.9998333323
772 42  728999.9999999988
773 42 -728999.9999999988
800 42 -728999.999999999
801 42  728999.999999999
43 43  1458000.000666667
70 43 -728999.9998333335
773 43  729000.0000000002
774 43 -729000.0000000002
801 43 -729000.0000000002
802 43  729000.0000000002
44 44  1458000.000666666
71 44 -728999.999833333
774 44  728999.9999999995
775 44 -728999.9999999995
802 44 -728999.9999999997
803 44  728999.9999999997
45 45  1458000.000666669
72 45 -728999.9998333342
775 45  729000.0000000009
776 45 -729000.0000000009
803 45 -729000.0000000009
804 45  729000.0000000009
46 46  1458000.000666669
73 46 -728999.9998333342
776 46  729000.0000000009
777 46 -729000.0000000009
804 46 -729000.0000000009
805 46  729000.0000000009
47 47  1458000.000666669
74 47 -728999.9998333342
777 47  729000.0000000009
778 47 -729000.0000000009
805 47 -729000.0000000009
806 47  729000.0000000009
48 48  1458000.000666664
75 48 -728999.9998333319
778 48  728999.9999999985
779 48 -728999.9999999985
806 48 -728999.9999999986
807 48  728999.9999999986
49 49  1458000.000666669
76 49 -728999.9998333342
779 49  729000.0000000009
780 49 -729000.0000000009
807 49 -729000.0000000009
808 49  729000.0000000009
50 50  1458000.000666665
77 50 -728999.9998333327
780 50  728999.9999999993
781 50 -728999.9999999993
808 50 -728999.9999999994
809 50  728999.9999999994
51 51  1458000.000666669
78 51 -728999.9998333345
781 51  729000.0000000012
782 51 -729000.0000000012
809 51 -729000.0000000012
810 51  729000.0000000012
52 52  1458000.000666663
79 52 -728999.9998333317
782 52  728999.9999999981
783 52 -728999.9999999981
810 52 -728999.9999999984
811 52  728999.9999999984
53 53  1458000.000666673
80 53 -728999.9998333367
783 53  729000.0000000033
784 53 -729000.0000000033
811 53 -729000.0000000034
812 53  729000.0000000034
54 54  1458000.000666663
81 54 -728999.9998333317
784 54  728999.9999999981
785 54 -728999.9999999981
812 54 -728999.9999999984
813 54  728999.9999999984
55 55  1458000.000666666
82 55 -728999.9998333331
786 55  728999.9999999999
787 55 -728999.9999999999
814 55 -728999.9999999998
815 55  728999.9999999998
56 56  1458000.000666666
83 56 -728999.9998333331
787 56  728999.9999999999
788 56 -728999.9999999999
815 56 -728999.9999999998
816 56  728999.9999999998
57 57  1458000.000666667
84 57 -728999.9998333332
788 57  729000.0000000005
789 57 -729000.0000000005
816 57 -728999.9999999999
817 57  728999.9999999999
58 58  1458000.000666666
85 58 -728999.9998333331
789 58  728999.9999999998
790 58 -728999.9999999998
817 58 -728999.9999999998
818 58  728999.9999999998
59 59  1458000.000666668
86 59 -728999.9998333338
790 59  729000.0000000005
791 59 -729000.0000000005
818 59 -729000.0000000005
819 59  729000.0000000005
60 60  1458000.000666666
87 60 -728999.9998333331
791 60  728999.9999999999
792 60 -728999.9999999999
819 60 -728999.9999999998
820 60  728999.9999999998
61 61  1458000.000666666
88 61 -728999.999833333
792 61  728999.9999999998
793 61 -728999.9999999998
820 61 -728999.9999999997
821 61  728999.9999999997
62 62  1458000.000666666
89 62 -728999.9998333331
793 62  728999.9999999998
794 62 -728999.9999999998
821 62 -728999.9999999998
822 62  728999.9999999998
63 63  1458000.000666667
90 63 -728999.9998333335
794 63  729000.0000000002
795 63 -729000.0000000002
822 63 -729000.0000000002
823 63  729000.0000000002
64 64  1458000.000666669
91 64 -728999.9998333342
795 64  729000.0000000009
796 64 -729000.0000000009
823 64 -729000.0000000009
824 64  729000.0000000009
65 65  1458000.000666665
92 65 -728999.9998333323
796 65  728999.9999999992
797 65 -728999.9999999992
824 65 -728999.999999999
825 65  728999.999999999
66 66  1458000.000666667
93 66 -728999.9998333335
797 66  729000.0000000002
798 66 -729000.0000000002
825 66 -729000.0000000002
826 66  729000.0000000002
67 67  1458000.000666667
94 67 -728999.9998333335
798 67  729000.0000000002
799 67 -729000.0000000002
826 67 -729000.0000000002
827 67  729000.0000000002
68 68  1458000.000666664
95 68 -728999.999833332
799 68  728999.999999999
800 68 -728999.999999999
827 68 -728999.9999999987
828 68  728999.9999999987
69 69  1458000.000666664
96 69 -728999.9998333321
800 69  728999.999999999
801 69 -728999.999999999
828 69 -728999.9999999988
829 69  728999.9999999988
70 70  1458000.000666667
97 70 -728999.9998333335
801 70  729000.0000000002
802 70 -729000.0000000002
829 70 -729000.0000000002
830 70  729000.0000000002
71 71  1458000.000666666
98 71 -728999.9998333328
802 71  728999.9999999997
803 71 -728999.9999999997
830 71 -728999.9999999995
831 71  728999.9999999995
72 72  1458000.000666669
99 72 -728999.9998333342
803 72  729000.0000000009
804 72 -729000.0000000009
831 72 -729000.0000000009
832 72  729000.0000000009
73 73  1458000.000666669
100 73 -728999.9998333342
804 73  729000.0000000009
805 73 -729000.0000000009
832 73 -729000.0000000009
833 73  729000.0000000009
74 74  1458000.000666669
101 74 -728999.9998333342
805 74  729000.0000000009
806 74 -729000.0000000009
833 74 -729000.0000000009
834 74  729000.0000000009
75 75  1458000.000666664
102 75 -728999.9998333318
806 75  728999.9999999986
807 75 -728999.9999999986
834 75 -728999.9999999985
835 75  728999.9999999985
76 76  1458000.000666669
103 76 -728999.9998333342
807 76  729000.0000000009
808 76 -729000.0000000009
835 76 -729000.0000000009
836 76  729000.0000000009
77 77  1458000.000666665
104 77 -728999.9998333326
808 77  728999.9999999994
809 77 -728999.9999999994
836 77 -728999.9999999993
837 77  728999.9999999993
78 78  1458000.000666669
105 78 -728999.9998333345
809 78  729000.0000000012
810 78 -729000.0000000012
837 78 -729000.0000000012
838 78  729000.0000000012
79 79  1458000.000666663
106 79 -728999.9998333314
810 79  728999.9999999984
811 79 -728999.9999999984
838 79 -728999.9999999981
839 79  728999.9999999981
80 80  1458000.000666673
107 80 -728999.9998333366
811 80  729000.0000000034
812 80 -729000.0000000034
839 80 -729000.0000000033
840 80  729000.0000000033
81 81  1458000.000666663
108 81 -728999.9998333314
812 81  728999.9999999984
813 81 -728999.9999999984
840 81 -728999.9999999981
841 81  728999.9999999981
82 82  1458000.000666667
109 82 -728999.9998333338
814 82  728999.9999999998
815 82 -728999.9999999998
842 82 -729000.0000000005
843 82  729000.0000000005
83 83  1458000.000666667
110 83 -728999.9998333338
815 83  728999.9999999998
816 83 -728999.9999999998
843 83 -729000.0000000005
844 83  729000.0000000005
84 84  1458000.000666667
111 84 -728999.9998333338
816 84  728999.9999999999
817 84 -728999.9999999999
844 84 -729000.0000000005
845 84  729000.0000000005
85 85  1458000.000666666
112 85 -728999.9998333331
817 85  728999.9999999998
818 85 -728999.9999999998
845 85 -728999.9999999998
846 85  728999.9999999998
86 86  1458000.000666668
113 86 -728999.999833334
818 86  729000.0000000005
819 86 -729000.0000000005
846 86 -729000.0000000007
847 86  729000.0000000007
87 87  1458000.000666667
114 87 -728999.9998333338
819 87  728999.9999999998
820 87 -728999.9999999998
847 87 -729000.0000000005
848 87  729000.0000000005
88 88  1458000.000666667
115 88 -728999.9998333335
820 88  728999.9999999997
821 88 -728999.9999999997
848 88 -729000.0000000002
849 88  729000.0000000002
89 89  1458000.000666667
116 89 -728999.9998333335
821 89  728999.9999999998
822 89 -728999.9999999998
849 89 -729000.0000000002
850 89  729000.0000000002
90 90  1458000.000666668
117 90 -728999.9998333339
822 90  729000.0000000002
823 90 -729000.0000000002
850 90 -729000.0000000006
851 90  729000.0000000006
91 91  1458000.000666669
118 91 -728999.9998333345
823 91  729000.0000000009
824 91 -729000.0000000009
851 91 -729000.0000000012
852 91  729000.0000000012
92 92  1458000.000666665
119 92 -728999.9998333326
824 92  728999.999999999
825 92 -728999.999999999
852 92 -728999.9999999993
853 92  728999.9999999993
93 93  1458000.000666668
120 93 -728999.999833334
825 93  729000.0000000002
826 93 -729000.0000000002
853 93 -729000.0000000007
854 93  729000.0000000007
94 94  1458000.000666668
121 94 -728999.999833334
826 94  729000.0000000002
827 94 -729000.0000000002
854 94 -729000.0000000007
855 94  729000.0000000007
95 95  1458000.000666664
122 95 -728999.9998333323
827 95  728999.9999999987
828 95 -728999.9999999987
855 95 -728999.999999999
856 95  728999.999999999
96 96  1458000.000666665
123 96 -728999.9998333324
828 96  728999.9999999988
829 96 -728999.9999999988
856 96 -728999.9999999991
857 96  728999.9999999991
97 97  1458000.000666668
124 97 -728999.999833334
829 97  729000.0000000002
830 97 -729000.0000000002
857 97 -729000.0000000007
858 97  729000.0000000007
98 98  1458000.000666666
125 98 -728999.9998333333
830 98  728999.9999999995
831 98 -728999.9999999995
858 98 -729000
859 98  729000
99 99  1458000.000666669
126 99 -728999.9998333345
831 99  729000.0000000009
832 99 -729000.0000000009
859 99 -729000.0000000012
860 99  729000.0000000012
100 100  1458000.000666669
127 100 -728999.9998333345
832 100  729000.0000000009
833 100 -729000.0000000009
860 100 -729000.0000000012
861 100  729000.0000000012
101 101  1458000.000666669
128 101 -728999.9998333345
833 101  729000.0000000009
834 101 -729000.0000000009
861 101 -729000.0000000012
862 101  729000.0000000012
102 102  1458000.000666664
129 102 -728999.999833332
834 102  728999.9999999985
835 102 -728999.9999999985
862 102 -728999.9999999987
863 102  728999.9999999987
103 103  1458000.000666669
130 103 -728999.9998333345
835 103  729000.0000000009
836 103 -729000.0000000009
863 103 -729000.0000000012
864 103  729000.0000000012
104 104  1458000.000666666
131 104 -728999.9998333331
836 104  728999.9999999993
837 104 -728999.9999999993
864 104 -728999.9999999998
865 104  728999.9999999998
105 105  1458000.000666669
132 105 -728999.9998333347
837 105  729000.0000000012
838 105 -729000.0000000012
865 105 -729000.0000000014
866 105  729000.0000000014
106 106  1458000.000666663
133 106 -728999.9998333317
838 106  728999.9999999981
839 106 -728999.9999999981
866 106 -728999.9999999984
867 106  728999.9999999984
107 107  1458000.000666674
134 107 -728999.9998333369
839 107  729000.0000000033
840 107 -729000.0000000033
867 107 -729000.0000000036
868 107  729000.0000000036
108 108  1458000.000666663
135 108 -728999.9998333317
840 108  728999.9999999981
841 108 -728999.9999999981
868 108 -728999.9999999984
869 108  728999.9999999984
109 109  1458000.000666668
136 109 -728999.999833334
842 109  729000.0000000005
843 109 -729000.0000000005
870 109 -729000.0000000007
871 109  729000.0000000007
110 110  1458000.000666668
137 110 -728999.999833334
843 110  729000.0000000005
844 110 -729000.0000000005
871 110 -729000.0000000007
872 110  729000.0000000007
111 111  1458000.000666668
138 111 -728999.999833334
844 111  729000.0000000005
845 111 -729000.0000000005
872 111 -729000.0000000007
873 111  729000.0000000007
112 112  1458000.000666667
139 112 -728999.9998333334
845 112  728999.9999999998
846 112 -728999.9999999998
873 112 -729000.0000000001
874 112  729000.0000000001
113 113  1458000.000666668
140 113 -728999.999833334
846 113  729000.0000000007
