%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
2691 155 18548
1 1  0.1183023743707488
2 1  0.2009818225138846
3 1  0.1183023706160311
10 1  0.1091171077987219
11 1  0.1185935141544903
12 1  0.1033316283678209
19 1  0.06703908468141284
20 1  0.06412876950298137
21 1  0.0785876906794734
82 1  0.06114234012665704
83 1  0.1240295979483994
84 1  0.06113522920921081
91 1  0.08291881593684768
92 1  0.07270237091633427
93 1  0.08285734598533244
100 1  0.06781252981576023
101 1  0.07450540151386498
102 1  0.06664279365237748
109 1  0.04631729408567078
110 1  0.04439245392867299
111 1  0.04155137150245161
172 1  0.05351065829165098
173 1  0.05755855823317364
174 1  0.05352723796359088
181 1  0.04487942524150031
182 1  0.04757693058275914
183 1  0.04476038907793435
190 1  0.03579084481964279
191 1  0.02798288744208108
192 1  0.03647761317871771
199 1  0.02601400500108323
200 1  0.03212894271599399
201 1  0.02695061224499232
893 1 -0.02755981523478838
894 1  0.02755981898950612
903 1  0.0326195449201235
904 1 -0.02443573498092588
913 1  0.004967046953217381
914 1 -0.01855022948766691
923 1  0.008354534654874998
924 1  0.006179352059689814
983 1  0.0246474084721469
984 1 -0.0244659735726309
993 1 -0.005013136600429256
994 1  0.006902141875984339
1003 1  0.004525352087481524
1004 1 -1.447934420001442e-05
1013 1 -0.001702867901361363
1014 1 -0.00205888902708057
1073 1  0.0008366526200832682
1074 1 -0.0006485969696053675
1083 1  0.003333918597433362
1084 1 -0.003934619521121982
1093 1 -0.004784457403696996
1094 1  0.004769723593801845
1103 1  0.002663129375848096
1104 1 -0.001429878244243748
1793 1 -0.01746152844836403
1794 1  0.0173717780593824
1803 1  0.03391266455185604
1804 1 -0.03266807389345457
1813 1 -0.0003074723829312136
1814 1 -0.003540625333032675
1823 1  0.006750715948438341
1824 1  0.009544170914518663
1893 1  0.02359179399660889
1894 1 -0.02373672675672642
1903 1 -0.002214562329499815
1904 1  0.003117011566417893
1913 1  0.004429335993622055
1914 1 -0.005959755468259932
1923 1 -0.002694854930641157
1924 1 -0.002841192447190204
1993 1  0.007114363013362866
1994 1 -0.00727034037760229
2003 1  0.002790192886860652
2004 1 -0.002160831680325416
2013 1 -0.002263098122011937
2014 1  0.003229767059732421
2023 1  0.005235818934643989
2024 1 -0.00410545886471559
10 2 -0.002455689771365877
11 2 -0.0210340694333539
12 2  0.006222589778563102
19 2 -0.01400542036776998
20 2 -0.007364938485019313
21 2 -0.03132831756186219
100 2 -0.00668869695762743
101 2 -0.001364770467255473
102 2 -0.005789774143299688
109 2  0.0005577882422651432
110 2 -0.01468860165990926
111 2  0.003775777473253057
190 2  0.003060711752873513
191 2 -0.008368508241262649
192 2  0.002087332899693214
199 2 -0.006383534158953664
200 2  0.004423427455007778
201 2 -0.007509820326992124
902 2  0.3392819676043869
903 2  0.2200529530842741
904 2  0.1069532335756639
912 2  0.3214361147803974
913 2  0.2046272625442847
914 2  0.1371836746383665
922 2  0.3392819176152154
923 2  0.2144144834030738
924 2  0.1030666159432945
992 2  0.2024294029091587
993 2  0.1417131933733977
994 2  0.07368536950461919
1002 2  0.193824125061057
1003 2  0.1442836221389438
1004 2  0.0613744240959959
1012 2  0.2026760877952467
1013 2  0.1417110970524866
1014 2  0.08085814264950761
1082 2  0.1014080320813482
1083 2  0.07242578138058745
1084 2  0.03186389826004215
1092 2  0.1045271686445474
1093 2  0.06294409395228429
1094 2  0.04356156588760118
1102 2  0.1012449749593808
1103 2  0.07163823514901378
1104 2  0.03090378084038706
1812 2 -0.007962902426518531
1813 2 -0.01128370421693917
1814 2  0.01052642125303074
1822 2 -0.01389105778683342
1823 2 -0.001602450120636777
1824 2 -0.02113663560071104
1912 2 -0.006365657899502306
1913 2  0.001821601836745327
1914 2 -0.005989975083280191
1922 2 -0.006601529884287828
1923 2 -0.006300469873101962
1924 2  0.01311311149415172
2012 2 -0.002163607817199156
2013 2 -0.005519410526072489
2014 2  0.002952266954817538
2022 2 -0.0114720077109136
2023 2  0.0002286178882558521
2024 2 -0.004690621641903306
82 3 -0.0389765392449681
83 3 -0.009345534319136602
84 3 -0.03896589802401618
91 3 -0.01045013932762699
92 3 -0.008635699863272964
93 3 -0.0116016956367614
100 3 -0.0002984650729738732
101 3 -0.004867216381372874
102 3 -0.0002259704069139582
172 3 -0.02080311952959554
173 3 -0.0137923994355632
174 3 -0.02082795432281005
181 3  0.001158887992346211
182 3 -0.002563092237745885
183 3  0.000455248894128035
190 3 -0.001637630860233806
