9.374999999999991e+01 9.374999999999994e+01 9.374999999999987e+01 -2.083333333333303e+01 1.147970607462412e-13 -5.240252676230739e-14 2.968216359491911e-28 4.119331924166862e-14 -2.083333333333331e+01 -3.208333333333325e+02 -1.604166666666662e+02 7.460698725481052e-14 4.458333333333312e+02 9.791666666666589e+01 1.527666881884215e-13 -3.249999999999976e+02 -3.749999999999902e+01 2.273736754432321e-13 1.270833333333320e+02 6.249999999999344e+00 3.490541189421492e-13 -6.742385234034778e-13 -6.250000000000266e+00 -4.263256414560601e-14 4.700963654363027e-13 -4.166666666666210e+00 1.278976924368180e-13 -4.714564087786235e-13 -4.166666666666927e+00 -1.278976924368180e-13 1.281325382494621e-13 -6.249999999999774e+00 1.278976924368180e-13 -1.281325382494619e-13 6.249999999999748e+00 1.270833333333334e+02 -3.598785920606939e-13 -3.750000000000011e+01 -3.250000000000003e+02 1.356413167991829e-13 9.791666666666670e+01 4.458333333333339e+02 -5.495595917032498e-14 -1.604166666666675e+02 -3.208333333333338e+02 1.746880458370763e-12 2.500000000000023e+02 1.243449787580175e-13 -2.851052727237402e-12 -1.250000000000022e+02 -5.400124791776761e-13 1.842248535637443e-12 4.166666666666781e+01 -8.455458555545192e-13 -7.585876975622190e-13 -1.250000000000007e+02 -7.105427357601002e-13 1.537381937464338e-13 3.125000000000010e+01 8.810729923425242e-13 8.295586439999170e-13 4.166666666666705e+01 3.268496584496461e-13
2.083333333333330e+01 2.083333333333333e+01 2.083333333333330e+01 2.083333333333421e+00 -5.528910662633280e-14 -3.730349362740526e-14 2.061817034199207e-28 4.939046375442667e-15 -2.083333333333340e+01 -3.124999999999982e+01 2.083333333333315e+01 7.291666666666620e+01 -8.333333333333727e+00 -5.416666666666632e+01 2.291500322826323e-13 2.916666666666714e+01 1.458333333333304e+01 -2.309263891220326e-13 -1.250000000000031e+01 -2.083333333333163e+00 6.039613253960852e-14 -3.166164484709491e-13 2.083333333333403e+00 0.000000000000000e+00 3.424606972545333e-13 2.083333333333353e+00 0.000000000000000e+00 -2.684040319739990e-13 4.166666666666615e+00 -4.263256414560601e-14 3.106252584922043e-14 -6.249999999999872e+00 2.291666666666682e+01 -3.106252584922041e-14 6.249999999999853e+00 1.041666666666669e+02 -2.569535032786252e-13 -2.916666666666682e+01 -2.083333333333338e+02 5.100234267262222e-14 5.416666666666685e+01 2.083333333333340e+02 -5.653447222912753e-13 -5.208333333333401e+01 -1.041666666666671e+02 1.457935296861683e-12 -8.333333333332575e+00 -2.166666666666664e+02 -1.458388965147606e-12 7.500000000000000e+01 1.136868377216160e-13 8.761975901102463e-13 -1.666666666666676e+01 2.096101070492296e-13 5.341609609857922e-14 -3.125000000000012e+01 2.375000000000001e+02 -4.575372770621362e-13 -2.500000000000012e+01 -2.984279490192421e-13 5.249134460427740e-13 2.500000000000022e+01 -1.166666666666667e+02
-2.083333333333299e+00 -2.083333333333250e+00 -2.083333333333274e+00 -2.120313218289365e-15 -6.616929226765933e-14 -2.042810365310288e-14 6.156268738012915e-29 -4.819754487452551e-15 -2.083333333333341e+01 3.333333333333320e+01 3.958333333333309e+01 4.583333333333314e+01 -6.249999999999980e+01 -1.874999999999967e+01 5.000000000000011e+01 3.333333333333318e+01 -2.083333333333368e+01 -2.478017790963349e-13 -2.083333333333280e+00 2.083333333333566e+00 3.108624468950438e-14 -9.586228828720475e-14 -2.083333333333265e+00 0.000000000000000e+00 1.651750010257661e-13 -4.166666666666636e+00 1.421085471520200e-14 -2.052388069546320e-13 1.249999999999997e+01 -2.500000000000003e+01 3.921484685943597e-15 -6.249999999999889e+00 4.583333333333351e+01 -3.921484685943611e-15 6.249999999999877e+00 8.125000000000020e+01 -2.379622244757305e-13 -2.083333333333344e+01 -1.166666666666671e+02 1.634510142632803e-13 2.291666666666689e+01 7.083333333333388e+01 -2.785049156163980e-13 -6.250000000000263e+00 -1.250000000000034e+01 3.081674211157391e-13 -6.666666666666656e+01 -1.833333333333333e+02 7.105427357601001e-15 5.000000000000013e+01 -1.249999999999999e+02 5.509755254161216e-14 2.499999999999996e+01 2.025046796916286e-13 -8.999335151679362e-14 2.499999999999981e+01 2.750000000000002e+02 -2.421853774510532e-13 -4.375000000000008e+01 9.999999999999986e+01 4.414246745909622e-13 8.333333333333485e+00 -1.833333333333334e+02
5.865809300290916e-14 8.193445921733655e-14 5.062616992290714e-14 -2.083333333333356e+00 -2.486899575160351e-14 -1.687538997430238e-14 -4.932761228778776e-30 -2.067623368737881e-15 -2.083333333333337e+01 -2.083333333333469e+00 -4.166666666666705e+00 -6.249999999999821e+00 3.333333333333348e+01 5.416666666666664e+01 7.500000000000004e+01 -6.250000000000014e+01 -4.375000000000014e+01 2.499999999999981e+01 3.333333333333344e+01 -6.249999999999873e+00 -1.332267629550188e-14 3.893915599405051e-14 6.249999999999989e+00 7.815970093361102e-14 1.481982694437696e-13 -2.291666666666661e+01 2.499999999999984e+01 -1.353548559763065e-13 2.083333333333329e+01 -7.499999999999991e+01 4.338055497120710e-15 -6.249999999999855e+00 6.875000000000017e+01 -4.338055497120711e-15 6.249999999999849e+00 5.833333333333347e+01 -1.692903419808364e-13 -1.249999999999992e+01 -5.000000000000031e+01 2.363829862863846e-13 4.166666666666774e+00 8.333333333333655e+00 -2.161967680989807e-14 2.083333333333375e+00 4.166666666666501e+00 -2.726004276115609e-13 -2.500000000000020e+01 -5.000000000000045e+01 5.551115123125783e-13 -4.999999999999999e+01 -2.250000000000002e+02 -2.929471811324938e-13 6.666666666666683e+01 -4.999999999999982e+01 -2.403577833834501e-13 4.374999999999974e+01 1.875000000000004e+02 -1.406707586679036e-13 -2.499999999999990e+01 2.250000000000001e+02 3.028688411177427e-13 -8.333333333333352e+00 -2.000000000000002e+02
2.083333333333370e+00 2.083333333333356e+00 2.083333333333323e+00 2.083333333333329e+01 -2.220446049250313e-16 -9.769962616701378e-15 6.438858292577927e-30 -7.891002901340788e-16 -2.083333333333333e+01 -1.250000000000001e+01 -1.041666666666654e+01 -8.333333333333053e+00 2.916666666666667e+01 1.458333333333316e+01 1.918465386552271e-13 -8.333333333333455e+00 4.583333333333329e+01 9.999999999999986e+01 -3.124999999999985e+01 -5.208333333333328e+01 -2.664535259100376e-15 -3.554137402751236e-14 5.208333333333324e+01 1.385558334732195e-13 2.809184590190562e-13 -5.416666666666664e+01 9.999999999999957e+01 -1.621281546940412e-13 2.916666666666659e+01 -1.499999999999998e+02 7.687894998239720e-15 -6.249999999999861e+00 9.166666666666674e+01 -7.687894998239684e-15 6.249999999999860e+00 3.541666666666669e+01 -9.766403306824541e-14 -4.166666666666504e+00 -8.333333333333499e+00 8.589922831709560e-14 -2.083333333333393e+00 -4.166666666666529e+00 1.866598405320998e-14 -2.083333333333288e+00 -4.166666666666700e+00 -8.947685716503395e-14 1.666666666666639e+01 3.333333333333250e+01 1.012523398458143e-13 -7.499999999999967e+01 -1.500000000000000e+02 1.220533465112303e-14 8.333333333333350e+00 -1.999999999999999e+02 7.316794032895532e-15 2.499999999999980e+01 5.000000000000060e+01 -3.652526971720460e-13 3.125000000000023e+01 2.999999999999999e+02 2.575717417130363e-13 -2.500000000000007e+01 -1.666666666666667e+02
-2.083333333333330e+01 -2.083333333333325e+01 -2.083333333333331e+01 9.374999999999977e+01 1.187938636348917e-13 9.769962616701378e-15 2.184556144668589e-28 -1.496872527336170e-14 -2.083333333333326e+01 1.270833333333333e+02 1.208333333333329e+02 1.145833333333331e+02 -3.249999999999997e+02 -2.874999999999993e+02 -2.499999999999989e+02 4.458333333333325e+02 3.479166666666662e+02 2.499999999999995e+02 -3.208333333333327e+02 -1.604166666666667e+02 3.375077994860476e-14 -9.699285158296466e-13 1.604166666666660e+02 4.121147867408581e-13 9.145613834014771e-14 -9.791666666666708e+01 2.499999999999981e+02 -6.886545236652969e-13 3.749999999999967e+01 -2.499999999999994e+02 7.093675882787404e-15 -6.249999999999921e+00 1.145833333333330e+02 -7.093675882787164e-15 6.249999999999921e+00 1.249999999999990e+01 -2.941148977328919e-13 4.166666666666483e+00 8.333333333333329e+00 1.181539687090819e-13 4.166666666666536e+00 8.333333333333442e+00 -2.433232054807244e-13 6.249999999999773e+00 1.249999999999983e+01 1.099805768952235e-12 -4.166666666666580e+01 -8.333333333333314e+01 -1.877165090036215e-12 1.249999999999991e+02 2.499999999999992e+02 1.959524797704846e-12 -2.499999999999990e+02 -4.999999999999985e+02 -7.963912367014572e-13 -3.125000000000050e+01 -6.250000000000065e+01 6.063210548856304e-13 1.250000000000009e+02 2.499999999999996e+02 9.796607969292381e-13 -4.166666666666617e+01 -8.333333333333228e+01
2.083333333333326e+01 2.083333333333335e+01 2.083333333333335e+01 -2.083333333333337e+01 -1.687538997430238e-14 -2.858824288409778e-15 -2.721732510353181e-14 -6.539417318216452e-15 2.083333333333331e+00 -1.041666666666664e+02 -5.208333333333334e+01 3.852473895449293e-14 2.083333333333329e+02 5.416666666666659e+01 -1.296185381249870e-13 -2.083333333333329e+02 -2.916666666666649e+01 9.148237722911290e-14 1.041666666666666e+02 6.249999999999918e+00 1.075250999349464e-13 2.291666666666669e+01 -6.250000000000023e+00 -4.907185768843192e-14 1.387125942538090e-13 4.166666666666864e+00 1.767475055203249e-13 -9.784913318934376e-14 2.083333333333475e+00 8.260059303211165e-14 -2.487821644823783e-15 2.083333333333334e+00 8.482103908136196e-14 7.099767228350979e-15 -2.083333333333325e+00 -1.250000000000001e+01 -1.295112466824687e-14 1.458333333333339e+01 2.916666666666672e+01 -3.330016235632114e-13 -5.416666666666672e+01 -8.333333333333375e+00 7.291666666666681e+01 2.083333333333340e+01 -3.124999999999998e+01 -2.166666666666673e+02 -8.333333333333329e+00 -8.881784197001252e-16 2.375000000000007e+02 -3.125000000000011e+01 2.671196597248127e-13 -1.166666666666670e+02 2.500000000000005e+01 -3.583799923490005e-13 8.000484728196663e-13 7.500000000000027e+01 -3.863576125695545e-14 -5.957674362886375e-13 -2.500000000000038e+01 -1.896260926059767e-13 8.837375276016246e-14 -1.666666666666685e+01 -8.659739592076221e-14
-2.083333333333343e+00 -2.083333333333341e+00 -2.083333333333342e+00 2.083333333333321e+00 1.443289932012704e-15 1.498801083243961e-15 -4.390455318747391e-15 -4.069693786650785e-15 2.083333333333323e+00 1.041666666666668e+01 1.666666666666667e+01 2.291666666666664e+01 -2.083333333333332e+01 -2.291666666666664e+01 2.617350780553807e-14 2.083333333333331e+01 1.041666666666665e+01 -1.129651927556097e-14 -1.041666666666664e+01 -2.083333333333336e+00 2.581268532253489e-15 -2.083333333333353e+00 2.083333333333338e+00 -8.659739592076221e-15 2.858848436656056e-14 -2.083333333333326e+00 4.618527782440651e-14 -6.797300386830435e-15 -2.083333333333337e+00 -4.218847493575595e-14 2.691476961409697e-16 2.083333333333331e+00 -2.083333333333301e+00 3.042937305388723e-15 -2.083333333333321e+00 -1.041666666666664e+01 -2.750617624945911e-15 1.041666666666665e+01 2.083333333333332e+01 -3.191915344043603e-14 -2.291666666666664e+01 -2.083333333333333e+01 2.291666666666665e+01 1.666666666666665e+01 1.041666666666668e+01 -4.166666666666661e+01 -1.666666666666668e+01 -4.166666666666662e+01 1.249999999999991e+01 6.249999999999977e+00 -6.683542608243442e-14 8.333333333333387e+00 -8.333333333333306e+00 -1.509903313490213e-14 1.191083463310480e-13 6.250000000000070e+00 1.250000000000007e+01 -1.033431793813707e-13 1.874999999999992e+01 4.973799150320701e-14 -5.644479348048514e-32 -8.333333333333321e+00 8.333333333333247e+00
-3.309576830966110e-16 4.385380947269368e-15 -5.551115123125783e-17 -1.695199336844300e-15 8.826273045769994e-15 8.576472865229334e-15 4.451874444316190e-15 3.573757289432180e-15 2.083333333333330e+00 -1.447326714897592e-14 -2.083333333333353e+00 -4.166666666666713e+00 5.048781388968718e-14 1.250000000000005e+01 2.500000000000006e+01 -6.286680061425767e-14 -1.250000000000005e+01 -2.292610545850948e-14 2.545059730495715e-14 2.083333333333338e+00 -5.939693181744587e-15 -2.083333333333357e+00 -2.083333333333344e+00 -1.287858708565182e-14 1.351814467436112e-14 4.166666666666652e+00 1.110223024625157e-14 -1.080693884552053e-15 -6.249999999999997e+00 -4.662936703425657e-14 -1.265615689209447e-15 2.083333333333333e+00 -4.166666666666639e+00 3.224464001788507e-15 -2.083333333333325e+00 -8.333333333333309e+00 -2.472019794248448e-15 6.250000000000009e+00 1.249999999999997e+01 -4.282803252446525e-14 -4.166666666666646e+00 -8.333333333333321e+00 -2.083333333333375e+00 -3.197442310920451e-14 2.083333333333332e+00 3.333333333333345e+01 2.500000000000005e+01 1.666666666666671e+01 -6.250000000000011e+01 -3.125000000000007e+01 -5.000000000000009e+01 3.333333333333339e+01 8.333333333333389e+00 1.842970220877760e-14 1.023714216124614e-13 -2.499999999999993e+01 -2.499999999999988e+01 -7.039699850325685e-14 2.499999999999994e+01 2.500000000000006e+01 1.332267629550188e-15 -3.135454858712213e-14 1.666666666666653e+01
2.083333333333335e+00 2.083333333333338e+00 2.083333333333337e+00 -2.083333333333338e+00 -7.049916206369744e-15 5.828670879282072e-16 -6.903358143409576e-16 2.406395888311717e-15 2.083333333333336e+00 -1.041666666666668e+01 -8.333333333333329e+00 -6.250000000000010e+00 2.083333333333336e+01 1.041666666666668e+01 4.726774527341604e-14 -2.083333333333334e+01 2.083333333333311e+00 2.500000000000001e+01 1.041666666666667e+01 -6.249999999999993e+00 3.719247132494274e-15 2.291666666666667e+01 6.250000000000014e+00 5.551115123125783e-15 3.794137894477269e-15 2.291666666666665e+01 2.500000000000001e+01 -3.216865736942591e-14 -1.041666666666671e+01 -8.615330671091215e-14 1.537250324216046e-15 2.083333333333342e+00 -6.249999999999998e+00 -9.850148075407444e-16 -2.083333333333336e+00 -6.249999999999989e+00 -2.001182478795645e-14 2.083333333333359e+00 4.166666666666623e+00 -2.266792931310493e-14 2.083333333333352e+00 4.166666666666714e+00 -2.083333333333354e+00 -4.166666666666703e+00 -6.250000000000025e+00 8.333333333333380e+00 1.666666666666671e+01 2.499999999999997e+01 1.249999999999997e+01 6.250000000000026e+00 -6.639133687258436e-14 -4.166666666666666e+01 -2.500000000000003e+01 -5.000000000000004e+01 2.678692245736987e-14 -1.875000000000005e+01 -3.749999999999991e+01 -2.412238719826949e-14 -6.249999999999966e+00 9.459100169806334e-14 5.062616992290714e-14 8.333333333333337e+00 2.499999999999994e+01
