netcdf helmholtz-mesh-1 {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	len_name = 33 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 2 ;
	num_nodes = 29829 ;
	num_elem = 29696 ;
	num_el_blk = 1 ;
	num_side_sets = 1 ;
	num_el_in_blk1 = 29696 ;
	num_nod_per_el1 = 4 ;
	num_side_ss1 = 264 ;
	num_df_ss1 = 528 ;
	num_qa_rec = 1 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
	char ss_names(num_side_sets, len_name) ;
	char coor_names(num_dim, len_name) ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "QUAD" ;
	int elem_ss1(num_side_ss1) ;
	int side_ss1(num_side_ss1) ;
	double dist_fact_ss1(num_df_ss1) ;
	char qa_records(num_qa_rec, four, len_string) ;
	int elem_map(num_elem) ;
	int elem_num_map(num_elem) ;
	int node_num_map(num_nodes) ;

// global attributes:
		:api_version = 6.05f ;
		:version = 6.05f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:maximum_name_length = 32 ;
		:int64_status = 0 ;
		:title = "cubit(ublished/Helmholtz_KouriRidzal2019/mesh/helmhltz-mesh-1.e): 11/06/2019: 17" ;
data:

 eb_status = 1 ;

 eb_prop1 = 1 ;

 ss_status = 1 ;

 ss_prop1 = 1 ;

 coordx = -1.14810637420064e-17, 0.0291700015546435, 0.0292908831302629, 
    -5.74053187100322e-18, 0, 0.0294117647058824, 0.0588235294117647, 
    0.0585817662605259, 0.0583400031092871, -2.29621274840129e-17, 
    0.0289282384034047, 0.0290491199790241, -1.72215956130097e-17, 
    0.0580982399580482, 0.0578564768068094, -3.44431912260193e-17, 
    0.0286864752521659, 0.0288073568277853, -2.87026593550161e-17, 
    0.0576147136555706, 0.0573729505043318, -4.59242549680257e-17, 
    0.028444712100927, 0.0285655936765465, -4.01837230970225e-17, 
    0.0571311873530929, 0.0568894242018541, -5.74053187100322e-17, 
    0.0282029489496882, 0.0283238305253076, -5.1664786839029e-17, 
    0.0566476610506153, 0.0564058978993765, -6.88863824520386e-17, 
    0.0279611857984494, 0.0280820673740688, -6.31458505810354e-17, 
    0.0561641347481377, 0.0559223715968989, -8.03674461940451e-17, 
    0.0277194226472106, 0.02784030422283, -7.46269143230418e-17, 
    0.05568060844566, 0.0554388452944212, -9.18485099360515e-17, 
    0.0274776594959717, 0.0275985410715912, -8.61079780650483e-17, 
    0.0551970821431824, 0.0549553189919436, -1.03329573678058e-16, 
    0.0272358963447329, 0.0273567779203523, -9.75890418070547e-17, 
    0.0547135558407048, 0.0544717926894659, -1.14810637420064e-16, 
    0.0269941331934941, 0.0271150147691135, -1.09070105549061e-16, 
    0.0542300295382271, 0.0539882663869883, -1.26291701162071e-16, 
    0.0267523700422553, 0.0268732516178747, -1.20551169291068e-16, 
    0.0537465032357495, 0.0535047400845106, -1.37772764904077e-16, 
    0.0265106068910164, 0.0266314884666358, -1.32032233033074e-16, 
