18961/2700   -151/60   -18961/5400   -151/60   -18961/5400   151/120   -18961/10800   151/120   4   4   -2   2
-151/60   20/3   151/60   10/3   151/120   -10/3   151/120   -5/3   0   0   0   0
-18961/5400   151/60   18961/2700   151/60   18961/10800   -151/120   18961/5400   -151/120   -2   -2   4   -4
-151/60   10/3   151/60   20/3   151/120   -5/3   151/120   -10/3   0   0   0   0
-18961/5400   151/120   18961/10800   151/120   18961/2700   -151/60   18961/5400   -151/60   -4   -4   2   -2
151/120   -10/3   -151/120   -5/3   -151/60   20/3   -151/60   10/3   0   0   0   0
-18961/10800   151/120   18961/5400   151/120   18961/5400   -151/60   18961/2700   -151/60   -2   -2   4   -4
151/120   -5/3   -151/120   -10/3   -151/60   10/3   -151/60   20/3   0   0   0   0
4   0   -2   0   -4   0   -2   0   16/3   8/3   -4/3   8/3
4   0   -2   0   -4   0   -2   0   8/3   16/3   -8/3   4/3
-2   0   4   0   2   0   4   0   -4/3   -8/3   16/3   -8/3
2   0   -4   0   -2   0   -4   0   8/3   4/3   -8/3   16/3
